iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
(1X2),"('UNSAT', 0.11755681037902832, -1, -1, -1, (1, 2))","('UNSAT', 0.04820823669433594, -1, -1, -1, (1, 2))","('UNSAT', 0.07275772094726562, -1, -1, -1, (1, 2))","('UNSAT', 0.07261490821838379, -1, -1, -1, (1, 2))","('UNSAT', 0.07324814796447754, -1, -1, -1, (1, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('UNSAT', 0.22991728782653809, -1, -1, -1, (2, 2))","('UNSAT', 0.11537384986877441, -1, -1, -1, (2, 2))","('UNSAT', 0.0810995101928711, -1, -1, -1, (2, 2))","('UNSAT', 0.1683189868927002, -1, -1, -1, (2, 2))","('UNSAT', 0.17130470275878906, -1, -1, -1, (2, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('UNSAT', 0.16649866104125977, -1, -1, -1, (3, 2))","('UNSAT', 0.08487224578857422, -1, -1, -1, (3, 2))","('UNSAT', 0.10825324058532715, -1, -1, -1, (3, 2))","('UNSAT', 0.13194608688354492, -1, -1, -1, (3, 2))","('UNSAT', 0.13483285903930664, -1, -1, -1, (3, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('UNSAT', 0.3394627571105957, -1, -1, -1, (4, 2))","('UNSAT', 0.1043553352355957, -1, -1, -1, (4, 2))","('UNSAT', 0.14140081405639648, -1, -1, -1, (4, 2))","('UNSAT', 0.07095217704772949, -1, -1, -1, (4, 2))","('UNSAT', 0.07520556449890137, -1, -1, -1, (4, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X2),"('UNSAT', 0.34743261337280273, -1, -1, -1, (5, 2))","('UNSAT', 0.1495957374572754, -1, -1, -1, (5, 2))","('UNSAT', 0.17453265190124512, -1, -1, -1, (5, 2))","('UNSAT', 0.1340482234954834, -1, -1, -1, (5, 2))","('UNSAT', 0.13753437995910645, -1, -1, -1, (5, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X2),"('UNSAT', 0.23319053649902344, -1, -1, -1, (6, 2))","('UNSAT', 0.14135217666625977, -1, -1, -1, (6, 2))","('UNSAT', 0.1355142593383789, -1, -1, -1, (6, 2))","('UNSAT', 0.09904742240905762, -1, -1, -1, (6, 2))","('UNSAT', 0.09793782234191895, -1, -1, -1, (6, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X2),"('UNSAT', 0.21439075469970703, -1, -1, -1, (7, 2))","('UNSAT', 0.08071494102478027, -1, -1, -1, (7, 2))","('UNSAT', 0.17310786247253418, -1, -1, -1, (7, 2))","('UNSAT', 0.0569760799407959, -1, -1, -1, (7, 2))","('UNSAT', 0.05758500099182129, -1, -1, -1, (7, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X2),"('UNSAT', 0.46883082389831543, -1, -1, -1, (8, 2))","('UNSAT', 0.10963869094848633, -1, -1, -1, (8, 2))","('UNSAT', 0.10063338279724121, -1, -1, -1, (8, 2))","('UNSAT', 0.05672788619995117, -1, -1, -1, (8, 2))","('UNSAT', 0.0583953857421875, -1, -1, -1, (8, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X3),"('UNSAT', 0.11644625663757324, -1, -1, -1, (1, 3))","('UNSAT', 0.08855676651000977, -1, -1, -1, (1, 3))","('UNSAT', 0.10942721366882324, -1, -1, -1, (1, 3))","('UNSAT', 0.0882117748260498, -1, -1, -1, (1, 3))","('UNSAT', 0.09218478202819824, -1, -1, -1, (1, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X3),"('UNSAT', 0.30388331413269043, -1, -1, -1, (2, 3))","('UNSAT', 0.25342702865600586, -1, -1, -1, (2, 3))","('UNSAT', 0.22554540634155273, -1, -1, -1, (2, 3))","('UNSAT', 0.16365337371826172, -1, -1, -1, (2, 3))","('UNSAT', 0.1671133041381836, -1, -1, -1, (2, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X3),"('UNSAT', 0.4062676429748535, -1, -1, -1, (3, 3))","('UNSAT', 0.2641777992248535, -1, -1, -1, (3, 3))","('UNSAT', 0.5303654670715332, -1, -1, -1, (3, 3))","('UNSAT', 0.1205599308013916, -1, -1, -1, (3, 3))","('UNSAT', 0.12288069725036621, -1, -1, -1, (3, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X3),"('UNSAT', 1.583096981048584, -1, -1, -1, (4, 3))","('UNSAT', 0.3202540874481201, -1, -1, -1, (4, 3))","('UNSAT', 0.5333976745605469, -1, -1, -1, (4, 3))","('UNSAT', 0.33272624015808105, -1, -1, -1, (4, 3))","('UNSAT', 0.329265832901001, -1, -1, -1, (4, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X3),"('UNSAT', 0.856673002243042, -1, -1, -1, (5, 3))","('UNSAT', 0.36687159538269043, -1, -1, -1, (5, 3))","('UNSAT', 0.18089032173156738, -1, -1, -1, (5, 3))","('UNSAT', 0.2661154270172119, -1, -1, -1, (5, 3))","('UNSAT', 0.262969970703125, -1, -1, -1, (5, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X3),"('UNSAT', 1.150111436843872, -1, -1, -1, (6, 3))","('UNSAT', 0.379291296005249, -1, -1, -1, (6, 3))","('UNSAT', 0.16620087623596191, -1, -1, -1, (6, 3))","('UNSAT', 0.21627306938171387, -1, -1, -1, (6, 3))","('UNSAT', 0.21792149543762207, -1, -1, -1, (6, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X3),"('UNSAT', 1.0645933151245117, -1, -1, -1, (7, 3))","('UNSAT', 0.22678685188293457, -1, -1, -1, (7, 3))","('UNSAT', 0.1576683521270752, -1, -1, -1, (7, 3))","('UNSAT', 0.11800146102905273, -1, -1, -1, (7, 3))","('UNSAT', 0.12054276466369629, -1, -1, -1, (7, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X3),"('UNSAT', 0.8776650428771973, -1, -1, -1, (8, 3))","('UNSAT', 0.2994198799133301, -1, -1, -1, (8, 3))","('UNSAT', 0.3436751365661621, -1, -1, -1, (8, 3))","('UNSAT', 0.3283214569091797, -1, -1, -1, (8, 3))","('UNSAT', 0.32619428634643555, -1, -1, -1, (8, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X4),"('UNSAT', 0.09877562522888184, -1, -1, -1, (1, 4))","('UNSAT', 0.1388392448425293, -1, -1, -1, (1, 4))","('UNSAT', 0.1105661392211914, -1, -1, -1, (1, 4))","('UNSAT', 0.08282637596130371, -1, -1, -1, (1, 4))","('UNSAT', 0.08259177207946777, -1, -1, -1, (1, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X4),"('UNSAT', 1.1166067123413086, -1, -1, -1, (2, 4))","('UNSAT', 0.5258603096008301, -1, -1, -1, (2, 4))","('UNSAT', 0.40218591690063477, -1, -1, -1, (2, 4))","('UNSAT', 0.2144944667816162, -1, -1, -1, (2, 4))","('UNSAT', 0.208878755569458, -1, -1, -1, (2, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X4),"('UNSAT', 2.5571987628936768, -1, -1, -1, (3, 4))","('UNSAT', 1.4701306819915771, -1, -1, -1, (3, 4))","('UNSAT', 1.0961804389953613, -1, -1, -1, (3, 4))","('UNSAT', 0.42490339279174805, -1, -1, -1, (3, 4))","('UNSAT', 0.4226517677307129, -1, -1, -1, (3, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X4),"('UNSAT', 1.7662692070007324, -1, -1, -1, (4, 4))","('UNSAT', 2.3935606479644775, -1, -1, -1, (4, 4))","('UNSAT', 0.5701680183410645, -1, -1, -1, (4, 4))","('UNSAT', 0.6111123561859131, -1, -1, -1, (4, 4))","('UNSAT', 0.6107165813446045, -1, -1, -1, (4, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X4),"('UNSAT', 2.504438638687134, -1, -1, -1, (5, 4))","('UNSAT', 0.6186516284942627, -1, -1, -1, (5, 4))","('UNSAT', 0.8103046417236328, -1, -1, -1, (5, 4))","('UNSAT', 0.7175662517547607, -1, -1, -1, (5, 4))","('UNSAT', 0.7337901592254639, -1, -1, -1, (5, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X4),"('UNSAT', 3.223114490509033, -1, -1, -1, (6, 4))","('UNSAT', 1.6477558612823486, -1, -1, -1, (6, 4))","('UNSAT', 0.8290953636169434, -1, -1, -1, (6, 4))","('UNSAT', 0.7656204700469971, -1, -1, -1, (6, 4))","('UNSAT', 0.7844958305358887, -1, -1, -1, (6, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
