iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
(1X2),"('UNSAT', 0.1218571662902832, -1, -1, -1, (1, 2))","('UNSAT', 0.05023932456970215, -1, -1, -1, (1, 2))","('UNSAT', 0.07438850402832031, -1, -1, -1, (1, 2))","('UNSAT', 0.07157349586486816, -1, -1, -1, (1, 2))","('UNSAT', 0.07173895835876465, -1, -1, -1, (1, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X2),"('UNSAT', 0.2267746925354004, -1, -1, -1, (2, 2))","('UNSAT', 0.11052227020263672, -1, -1, -1, (2, 2))","('UNSAT', 0.08315682411193848, -1, -1, -1, (2, 2))","('UNSAT', 0.16894102096557617, -1, -1, -1, (2, 2))","('UNSAT', 0.17038679122924805, -1, -1, -1, (2, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X2),"('UNSAT', 0.17116665840148926, -1, -1, -1, (3, 2))","('UNSAT', 0.08143067359924316, -1, -1, -1, (3, 2))","('UNSAT', 0.11058354377746582, -1, -1, -1, (3, 2))","('UNSAT', 0.13547110557556152, -1, -1, -1, (3, 2))","('UNSAT', 0.13324904441833496, -1, -1, -1, (3, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X2),"('UNSAT', 0.34629058837890625, -1, -1, -1, (4, 2))","('UNSAT', 0.1021876335144043, -1, -1, -1, (4, 2))","('UNSAT', 0.1383073329925537, -1, -1, -1, (4, 2))","('UNSAT', 0.0738840103149414, -1, -1, -1, (4, 2))","('UNSAT', 0.07440853118896484, -1, -1, -1, (4, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X2),"('UNSAT', 0.34522461891174316, -1, -1, -1, (5, 2))","('UNSAT', 0.14829802513122559, -1, -1, -1, (5, 2))","('UNSAT', 0.17557668685913086, -1, -1, -1, (5, 2))","('UNSAT', 0.14132237434387207, -1, -1, -1, (5, 2))","('UNSAT', 0.13829469680786133, -1, -1, -1, (5, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X2),"('UNSAT', 0.23938512802124023, -1, -1, -1, (6, 2))","('UNSAT', 0.13955998420715332, -1, -1, -1, (6, 2))","('UNSAT', 0.13488221168518066, -1, -1, -1, (6, 2))","('UNSAT', 0.10069799423217773, -1, -1, -1, (6, 2))","('UNSAT', 0.09891986846923828, -1, -1, -1, (6, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X2),"('UNSAT', 0.20709633827209473, -1, -1, -1, (7, 2))","('UNSAT', 0.07526826858520508, -1, -1, -1, (7, 2))","('UNSAT', 0.17394065856933594, -1, -1, -1, (7, 2))","('UNSAT', 0.0590977668762207, -1, -1, -1, (7, 2))","('UNSAT', 0.05913257598876953, -1, -1, -1, (7, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X2),"('UNSAT', 0.47179222106933594, -1, -1, -1, (8, 2))","('UNSAT', 0.10875153541564941, -1, -1, -1, (8, 2))","('UNSAT', 0.09886646270751953, -1, -1, -1, (8, 2))","('UNSAT', 0.05853891372680664, -1, -1, -1, (8, 2))","('UNSAT', 0.057385921478271484, -1, -1, -1, (8, 2))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X3),"('UNSAT', 0.1138451099395752, -1, -1, -1, (1, 3))","('UNSAT', 0.08761477470397949, -1, -1, -1, (1, 3))","('UNSAT', 0.10682368278503418, -1, -1, -1, (1, 3))","('UNSAT', 0.08934259414672852, -1, -1, -1, (1, 3))","('UNSAT', 0.08463644981384277, -1, -1, -1, (1, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X3),"('UNSAT', 0.2955012321472168, -1, -1, -1, (2, 3))","('UNSAT', 0.254009485244751, -1, -1, -1, (2, 3))","('UNSAT', 0.22745323181152344, -1, -1, -1, (2, 3))","('UNSAT', 0.16884636878967285, -1, -1, -1, (2, 3))","('UNSAT', 0.1595454216003418, -1, -1, -1, (2, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X3),"('UNSAT', 0.40894651412963867, -1, -1, -1, (3, 3))","('UNSAT', 0.25577354431152344, -1, -1, -1, (3, 3))","('UNSAT', 0.5145609378814697, -1, -1, -1, (3, 3))","('UNSAT', 0.12210273742675781, -1, -1, -1, (3, 3))","('UNSAT', 0.12225985527038574, -1, -1, -1, (3, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X3),"('UNSAT', 1.430556058883667, -1, -1, -1, (4, 3))","('UNSAT', 0.3133506774902344, -1, -1, -1, (4, 3))","('UNSAT', 0.5183451175689697, -1, -1, -1, (4, 3))","('UNSAT', 0.33353161811828613, -1, -1, -1, (4, 3))","('UNSAT', 0.32553648948669434, -1, -1, -1, (4, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X3),"('UNSAT', 0.8098971843719482, -1, -1, -1, (5, 3))","('UNSAT', 0.35983848571777344, -1, -1, -1, (5, 3))","('UNSAT', 0.18378424644470215, -1, -1, -1, (5, 3))","('UNSAT', 0.26390552520751953, -1, -1, -1, (5, 3))","('UNSAT', 0.26485276222229004, -1, -1, -1, (5, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X3),"('UNSAT', 1.045278787612915, -1, -1, -1, (6, 3))","('UNSAT', 0.3825705051422119, -1, -1, -1, (6, 3))","('UNSAT', 0.17055034637451172, -1, -1, -1, (6, 3))","('UNSAT', 0.2172994613647461, -1, -1, -1, (6, 3))","('UNSAT', 0.23634648323059082, -1, -1, -1, (6, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X3),"('UNSAT', 1.0590369701385498, -1, -1, -1, (7, 3))","('UNSAT', 0.22197556495666504, -1, -1, -1, (7, 3))","('UNSAT', 0.15939855575561523, -1, -1, -1, (7, 3))","('UNSAT', 0.12643837928771973, -1, -1, -1, (7, 3))","('UNSAT', 0.12038064002990723, -1, -1, -1, (7, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X3),"('UNSAT', 0.9122591018676758, -1, -1, -1, (8, 3))","('UNSAT', 0.27344679832458496, -1, -1, -1, (8, 3))","('UNSAT', 0.3538980484008789, -1, -1, -1, (8, 3))","('UNSAT', 0.3386197090148926, -1, -1, -1, (8, 3))","('UNSAT', 0.31893467903137207, -1, -1, -1, (8, 3))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(1X4),"('UNSAT', 0.10200786590576172, -1, -1, -1, (1, 4))","('UNSAT', 0.13378190994262695, -1, -1, -1, (1, 4))","('UNSAT', 0.11398005485534668, -1, -1, -1, (1, 4))","('UNSAT', 0.08179783821105957, -1, -1, -1, (1, 4))","('UNSAT', 0.08139491081237793, -1, -1, -1, (1, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(2X4),"('UNSAT', 1.2083990573883057, -1, -1, -1, (2, 4))","('UNSAT', 0.509840726852417, -1, -1, -1, (2, 4))","('UNSAT', 0.4085581302642822, -1, -1, -1, (2, 4))","('UNSAT', 0.21532702445983887, -1, -1, -1, (2, 4))","('UNSAT', 0.20585203170776367, -1, -1, -1, (2, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(3X4),"('UNSAT', 2.631920099258423, -1, -1, -1, (3, 4))","('UNSAT', 1.457336664199829, -1, -1, -1, (3, 4))","('UNSAT', 1.111844539642334, -1, -1, -1, (3, 4))","('UNSAT', 0.43207788467407227, -1, -1, -1, (3, 4))","('UNSAT', 0.4169497489929199, -1, -1, -1, (3, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X4),"('UNSAT', 1.847336769104004, -1, -1, -1, (4, 4))","('UNSAT', 2.2453551292419434, -1, -1, -1, (4, 4))","('UNSAT', 0.5799679756164551, -1, -1, -1, (4, 4))","('UNSAT', 0.6472156047821045, -1, -1, -1, (4, 4))","('UNSAT', 0.6091563701629639, -1, -1, -1, (4, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X4),"('UNSAT', 2.5093774795532227, -1, -1, -1, (5, 4))","('UNSAT', 0.5722906589508057, -1, -1, -1, (5, 4))","('UNSAT', 0.8026981353759766, -1, -1, -1, (5, 4))","('UNSAT', 0.7277626991271973, -1, -1, -1, (5, 4))","('UNSAT', 0.7170324325561523, -1, -1, -1, (5, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X4),"('UNSAT', 3.363903284072876, -1, -1, -1, (6, 4))","('UNSAT', 1.6293163299560547, -1, -1, -1, (6, 4))","('UNSAT', 0.8397290706634521, -1, -1, -1, (6, 4))","('UNSAT', 0.8230125904083252, -1, -1, -1, (6, 4))","('UNSAT', 0.8090600967407227, -1, -1, -1, (6, 4))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
